[856, 103, 739, 631, 314, 309, 103, 784, 998, 690, 391, 300, 30, 566, 865, 370, 442, 244, 207, 1014, 472, 901, 276, 416, 494, 777, 588, 319, 781, 1011, 509, 958]
[994, 961, 121, 221, 813, 164, 54, 398, 692, 596, 602, 580, 92, 995, 42, 290, 194, 920, 897, 761, 51, 616, 381, 808, 371, 740, 901, 378, 454, 195, 476, 493]
[909, 331, 520, 647, 863, 637, 71, 109, 25, 806, 300, 661, 903, 151, 251, 346, 947, 925, 302, 797, 648, 751, 996, 151, 516, 247, 126, 508, 403, 143, 999, 445]
[602, 84, 142, 176, 484, 830, 641, 928, 29, 511, 264, 602, 695, 142, 211, 690, 750, 966, 286, 190, 85, 216, 585, 490, 134, 730, 163, 417, 860, 787, 734, 384]
[713, 113, 541, 222, 373, 874, 278, 412, 715, 313, 208, 37, 798, 579, 879, 177, 639, 609, 794, 0, 864, 118, 110, 58, 401, 384, 885, 592, 589, 273, 540, 231]
[504, 603, 911, 359, 284, 441, 170, 884, 1014, 859, 33, 571, 140, 125, 204, 696, 132, 41, 343, 878, 896, 65, 886, 445, 883, 489, 827, 103, 97, 890, 201, 345]
[734, 332, 204, 584, 472, 340, 831, 829, 167, 567, 869, 128, 530, 156, 393, 380, 780, 128, 495, 194, 560, 0, 762, 540, 243, 587, 91, 1021, 506, 561, 486, 519]
[590, 936, 480, 434, 620, 94, 821, 93, 625, 1050, 64, 659, 759, 384, 868, 456, 407, 399, 770, 429, 921, 1000, 935, 284, 180, 283, 592, 569, 557, 599, 633, 752]
[984, 1014, 878, 383, 283, 549, 357, 331, 324, 255, 457, 966, 311, 316, 696, 18, 431, 584, 769, 111, 831, 265, 1042, 953, 706, 406, 729, 21, 333, 511, 890, 764]
[4, 639, 547, 461, 90, 69, 130, 166, 981, 733, 48, 176, 336, 991, 1006, 555, 198, 921, 1015, 414, 548, 986, 783, 451, 241, 367, 857, 123, 784, 254, 629, 989]
[594, 211, 208, 184, 712, 868, 383, 632, 677, 48, 41, 416, 1009, 863, 678, 756, 710, 864, 118, 707, 599, 864, 151, 1025, 945, 916, 125, 151, 1038, 945, 332, 317]
[1005, 671, 104, 423, 102, 902, 779, 146, 390, 6, 1018, 1030, 778, 986, 268, 213, 58, 233, 655, 625, 446, 818, 881, 501, 849, 807, 323, 804, 869, 163, 518, 127]
[714, 689, 236, 791, 529, 554, 412, 119, 888, 1056, 647, 281, 289, 164, 442, 572, 488, 756, 192, 3, 780, 814, 689, 1048, 186, 743, 924, 133, 954, 884, 619, 501]
(Training Agent) ep=     5 ep_reward_last=0.00 ep_reward_avg=1.50 ep_steps= 115 total_steps=   1073 loss=0.0065 eps=0.9999 fps=28.64
[978, 397, 176, 42, 139, 693, 823, 1066, 1005, 834, 738, 905, 645, 65, 753, 193, 802, 308, 948, 794, 447, 277, 390, 946, 462, 155, 909, 436, 476, 287, 734, 810]
[122, 166, 842, 157, 417, 530, 18, 798, 263, 12, 817, 3, 722, 711, 242, 52, 781, 21, 727, 547, 871, 471, 1010, 421, 1017, 84, 612, 472, 762, 101, 495, 31]
[56, 228, 664, 783, 896, 56, 49, 577, 1019, 684, 312, 774, 511, 485, 381, 102, 803, 244, 30, 748, 499, 617, 42, 127, 16, 914, 511, 903, 973, 36, 726, 959]
[607, 904, 314, 216, 89, 432, 657, 169, 352, 990, 429, 477, 959, 1043, 5, 407, 725, 499, 851, 86, 72, 907, 352, 144, 394, 680, 827, 443, 902, 866, 424, 438]
[213, 174, 502, 337, 619, 43, 60, 477, 819, 878, 366, 395, 381, 24, 896, 481, 845, 346, 878, 524, 453, 222, 718, 137, 441, 947, 938, 1072, 260, 268, 481, 395]
[1043, 315, 749, 193, 194, 597, 230, 1094, 947, 405, 182, 52, 406, 878, 740, 108, 1082, 89, 176, 384, 506, 261, 155, 655, 339, 870, 382, 142, 644, 622, 448, 569]
[595, 197, 28, 100, 52, 432, 1016, 683, 1079, 121, 321, 542, 1043, 979, 48, 688, 803, 906, 947, 1065, 851, 373, 237, 62, 774, 987, 608, 679, 1069, 46, 188, 22]
[1056, 927, 1015, 750, 822, 277, 535, 226, 792, 905, 420, 791, 67, 271, 631, 322, 751, 441, 55, 528, 893, 742, 811, 656, 474, 756, 813, 986, 1089, 453, 1073, 231]
[1107, 220, 650, 1055, 315, 1050, 34, 782, 407, 569, 138, 982, 674, 223, 1106, 502, 994, 412, 1012, 909, 565, 915, 2, 809, 474, 411, 242, 398, 304, 375, 704, 1059]
[379, 726, 1030, 196, 404, 206, 12, 334, 170, 287, 1016, 518, 719, 349, 1077, 736, 283, 347, 923, 834, 1012, 619, 959, 494, 259, 43, 941, 1043, 25, 416, 362, 334]
[118, 1053, 839, 235, 334, 35, 509, 352, 183, 859, 1055, 846, 94, 691, 932, 984, 580, 534, 605, 1091, 494, 236, 1025, 748, 534, 223, 568, 390, 668, 330, 715, 870]
[601, 141, 534, 890, 995, 52, 154, 493, 17, 292, 426, 97, 359, 735, 991, 1020, 552, 141, 392, 453, 261, 1117, 83, 187, 773, 212, 935, 833, 171, 347, 679, 601]
